====================================================================================================
CORRDIFF - FASE 6 - CICLO DIURNO CONDICIONADO À DISPONIBILIDADE
====================================================================================================
Versão: phase6-diurnal-v1-availability-conditioned-season-standardized
Timezone local: America/Sao_Paulo
Cobertura global: 69.00%
Offsets UTC observados: {'-3.0': 65130, '-2.0': 19554}

COBERTURA POR HORA UTC
----------------------------------------------------------------------------------------------------
 hour_utc  expected_timestamps  available_timestamps  missing_timestamps  coverage_ratio
        0                 5114                  3872                1242        0.757137
        1                 5114                  3992                1122        0.780602
        2                 5114                  3828                1286        0.748533
        3                 5114                  3772                1342        0.737583
        4                 5114                  3770                1344        0.737192
        5                 5114                  3782                1332        0.739539
        6                 5114                  3694                1420        0.722331
        7                 5114                  3616                1498        0.707079
        8                 5114                  3470                1644        0.678530
        9                 5114                  3260                1854        0.637466
       10                 5114                  3193                1921        0.624364
       11                 5114                  3135                1979        0.613023
       12                 5114                  3214                1900        0.628471
       13                 5114                  3307                1807        0.646656
       14                 5114                  3198                1916        0.625342
       15                 5114                  3165                1949        0.618889
       16                 5114                  3237                1877        0.632968
       17                 5114                  3303                1811        0.645874
       18                 5114                  3448                1666        0.674228
       19                 5114                  3560                1554        0.696128
       20                 5114                  3589                1525        0.701799
       21                 5114                  3713                1401        0.726046
       22                 5114                  3779                1335        0.738952
       23                 5114                  3787                1327        0.740516

COBERTURA POR HORA LOCAL
----------------------------------------------------------------------------------------------------
 hour_local  expected_timestamps  available_timestamps  missing_timestamps  coverage_ratio
          0                 5106                  3767                1339        0.737759
          1                 5114                  3761                1353        0.735432
          2                 5114                  3797                1317        0.742472
          3                 5114                  3710                1404        0.725460
          4                 5114                  3641                1473        0.711967
          5                 5114                  3486                1628        0.681658
          6                 5114                  3288                1826        0.642941
          7                 5114                  3205                1909        0.626711
          8                 5114                  3164                1950        0.618694
          9                 5114                  3190                1924        0.623778
         10                 5114                  3316                1798        0.648416
         11                 5114                  3160                1954        0.617912
         12                 5114                  3161                1953        0.618107
         13                 5114                  3229                1885        0.631404
         14                 5114                  3264                1850        0.638248
         15                 5114                  3424                1690        0.669535
         16                 5114                  3553                1561        0.694759
         17                 5114                  3585                1529        0.701017
         18                 5114                  3709                1405        0.725264
         19                 5114                  3788                1326        0.740712
         20                 5114                  3785                1329        0.740125
         21                 5113                  3871                1242        0.757090
         22                 5114                  3985                1129        0.779233
         23                 5123                  3845                1278        0.750537

EVENTO gt_0 - HORA LOCAL
----------------------------------------------------------------------------------------------------
 hour_local  coverage_ratio  pixel_event_rate  timestamp_any_event_rate  patch_any_event_rate  mean_event_pixel_fraction_given_event_timestamp  mean_positive_dbz  mean_timestamp_max_dbz
          0        0.737759          0.013209                  0.502256              0.253584                                         0.026298          29.110165               15.101139
          1        0.735432          0.010909                  0.489232              0.242467                                         0.022298          27.695625               14.526730
          2        0.742472          0.011719                  0.489860              0.242450                                         0.023922          29.034796               14.421674
          3        0.725460          0.010545                  0.491914              0.239825                                         0.021436          28.089517               14.267651
          4        0.711967          0.010475                  0.499039              0.244324                                         0.020991          28.126545               14.438259
          5        0.681658          0.010431                  0.522088              0.252582                                         0.019979          27.299298               14.957232
          6        0.642941          0.010361                  0.509124              0.248961                                         0.020352          27.469837               14.551977
          7        0.626711          0.009774                  0.506084              0.252964                                         0.019312          26.467230               14.475739
          8        0.618694          0.008786                  0.522124              0.254240                                         0.016827          25.383119               14.924294
          9        0.623778          0.009230                  0.531975              0.266170                                         0.017351          25.308360               15.940948
         10        0.648416          0.010389                  0.583836              0.288777                                         0.017795          26.454340               18.461725
         11        0.617912          0.013047                  0.647468              0.330617                                         0.020151          26.794138               21.861383
         12        0.618107          0.016068                  0.677634              0.364336                                         0.023711          26.916835               24.101053
         13        0.631404          0.019137                  0.702385              0.380820                                         0.027246          27.379467               25.112015
         14        0.638248          0.020900                  0.699449              0.390906                                         0.029881          27.004704               25.201944
         15        0.669535          0.022861                  0.687208              0.386293                                         0.033267          26.881720               24.400463
         16        0.694759          0.021870                  0.652125              0.365442                                         0.033536          26.910529               22.421326
         17        0.701017          0.020944                  0.642957              0.357462                                         0.032575          26.348599               21.560369
         18        0.725264          0.020661                  0.637369              0.352251                                         0.032416          26.242303               20.811054
         19        0.740712          0.020285                  0.625660              0.338437                                         0.032422          27.286075               20.077799
         20        0.740125          0.017710                  0.594716              0.315103                                         0.029779          27.086073               18.680321
         21        0.757090          0.014932                  0.564195              0.293766                                         0.026466          27.252000               17.358025
         22        0.779233          0.013444                  0.526223              0.272710                                         0.025548          27.605435               16.045084
         23        0.750537          0.013179                  0.514174              0.263199                                         0.025632          28.034316               15.515647

EVENTO ge_20 - HORA LOCAL
----------------------------------------------------------------------------------------------------
 hour_local  coverage_ratio  pixel_event_rate  timestamp_any_event_rate  patch_any_event_rate  mean_event_pixel_fraction_given_event_timestamp  mean_positive_dbz  mean_timestamp_max_dbz
          0        0.737759          0.013076                  0.500664              0.252809                                         0.026117          29.110165               15.101139
          1        0.735432          0.010795                  0.486573              0.240871                                         0.022185          27.695625               14.526730
          2        0.742472          0.011603                  0.486963              0.240804                                         0.023827          29.034796               14.421674
          3        0.725460          0.010444                  0.489757              0.238567                                         0.021324          28.089517               14.267651
          4        0.711967          0.010366                  0.496018              0.242951                                         0.020899          28.126545               14.438259
